1,35,5,false
2,160,4,true
3,39,2,true
4,144,4,true
5,42,1,true
6,2,5,false
7,171,2,false
8,4,3,false
9,134,2,false
10,104,2,true
11,6,4,false
12,34,5,false
13,16,1,false
14,120,3,true
15,137,4,true
16,54,1,false
17,191,1,true
18,128,1,false
19,154,1,true
20,104,1,false
21,76,2,true
22,88,2,true
23,151,3,true
24,95,3,true
25,133,4,true
26,188,4,false
27,112,1,false
28,81,2,false
29,157,3,true
30,13,2,false
31,143,1,false
32,174,4,false
33,50,5,true
34,87,3,false
35,160,2,false
36,132,4,false
37,132,1,true
38,83,1,false
39,135,4,false
40,152,3,false
41,24,4,true
42,119,2,true
43,118,4,false
44,2,4,false
45,90,4,true
46,80,3,false
47,121,2,true
48,97,4,true
49,124,5,true
50,155,1,false
51,22,2,true
52,50,2,true
53,21,2,true
54,168,2,false
55,173,2,true
56,64,2,true
57,41,5,true
58,196,5,false
59,46,2,true
60,155,5,false
61,120,1,true
62,101,5,false
63,133,4,true
64,75,5,true
65,120,5,false
66,10,3,false
67,45,5,true
68,88,2,false
69,173,4,true
70,31,1,true
71,135,2,false
72,128,3,false
73,105,2,true
74,115,5,false
75,116,5,false
76,139,2,true
77,184,4,true
78,78,1,true
79,88,2,false
80,1,2,false
81,172,3,true
82,90,3,true
83,165,1,true
84,89,5,true
85,37,4,true
86,153,1,true
87,9,3,true
88,189,4,true
89,40,1,true
90,159,4,true
91,45,3,false
92,169,4,false
93,140,3,true
94,116,3,true
95,72,5,false
96,162,1,false
97,30,3,false
98,123,3,false
99,56,5,false
100,28,5,false
101,196,1,true
102,49,3,false
103,164,3,true
104,78,3,true
105,56,1,false
106,199,1,true
107,24,4,false
108,186,3,true
109,92,3,true
110,186,5,false
111,13,4,false
112,124,4,true
113,190,4,true
114,193,2,true
115,57,3,false
116,200,2,false
117,14,1,false
118,85,4,true
119,192,4,true
120,41,3,false
121,22,3,false
122,86,2,false
123,2,5,true
124,23,1,false
125,45,1,false
126,109,1,false
127,143,3,true
128,104,2,false
129,146,2,true
130,122,3,false
131,186,2,false
132,50,2,true
133,77,4,true
134,162,2,true
135,153,2,true
136,42,3,true
137,110,2,true
138,88,3,true
139,11,1,true
140,182,1,false
141,76,3,false
142,180,3,false
143,57,3,false
144,40,4,true
145,28,3,false
146,110,2,false
147,177,3,false
148,2,2,true
149,113,1,false
150,180,5,false
151,155,2,false
152,17,5,true
153,73,5,false
154,178,3,false
155,73,2,false
156,71,2,false
157,63,2,false
158,41,1,true
159,48,3,true
160,34,3,true
161,72,5,true
162,111,4,false
163,167,1,false
164,99,5,false
165,143,3,true
166,199,3,true
167,186,4,true
168,28,2,false
169,6,4,true
170,155,4,false
171,136,1,false
172,95,3,true
173,123,1,true
174,85,3,true
175,121,1,false
176,19,2,false
177,117,1,true
178,10,5,false
179,104,2,true
180,184,5,false
181,171,4,false
182,158,5,false
183,89,4,false
184,116,2,false
185,41,3,false
186,128,1,false
187,111,5,false
188,183,1,true
189,77,5,false
190,117,4,false
191,173,5,false
192,66,2,true
193,99,4,false
194,158,5,false
195,13,3,false
196,137,4,false
197,189,2,true
198,123,1,true
199,71,2,true
200,11,1,true
201,22,4,true
202,111,4,true
203,2,2,true
204,29,5,true
205,91,2,true
206,50,3,true
207,160,1,false
208,156,5,false
209,4,2,false
210,142,4,true
211,158,4,true
212,2,1,true
213,48,4,false
214,74,2,true
215,37,4,true
216,15,5,false
217,3,1,true
218,154,5,true
219,121,3,false
220,41,1,false
221,27,4,true
222,30,4,true
223,173,3,false
224,151,4,true
225,18,5,false
226,173,2,false
227,139,1,false
228,58,2,true
229,118,3,false
230,65,1,false
231,22,1,true
232,106,3,true
233,79,2,false
234,115,1,true
235,120,2,false
236,114,3,false
237,85,2,true
238,71,5,false
239,93,3,false
240,197,5,true
241,22,2,false
242,47,2,true
243,157,5,false
244,127,4,true
245,153,3,true
246,108,1,false
247,61,5,true
248,177,1,true
249,163,5,true
250,164,1,true
251,19,4,false
252,6,2,true
253,139,1,true
254,72,2,true
255,139,5,false
256,200,3,true
257,197,4,true
258,185,1,true
259,57,3,true
260,188,1,true
261,144,3,true
262,36,2,false
263,112,5,false
264,142,4,false
265,27,3,true
266,53,4,false
267,185,2,true
268,37,4,false
269,144,4,true
270,38,2,true
271,9,5,true
272,119,1,true
273,32,1,true
274,91,5,false
275,168,3,false
276,148,1,false
277,54,1,true
278,11,5,true
279,18,5,true
280,171,1,true
281,62,2,true
282,5,3,true
283,199,1,true
284,120,5,true
285,35,3,false
286,68,4,false
287,60,3,false
288,5,3,true
289,129,2,true
290,146,4,false
291,32,5,false
292,161,4,true
293,38,4,false
294,191,5,true
295,123,5,true
296,95,3,true
297,160,1,false
298,189,4,true
299,46,2,false
300,44,3,true
301,146,5,true
302,95,4,true
303,50,2,true
304,66,3,false
305,72,4,false
306,117,5,true
307,152,3,true
308,116,2,false
309,27,2,true
310,135,3,false
311,144,3,false
312,25,5,true
313,18,4,true
314,66,1,true
315,140,4,false
316,164,2,true
317,173,1,false
318,44,2,false
319,50,1,true
320,112,4,true
321,161,2,false
322,181,1,false
323,163,3,true
324,115,5,false
325,107,3,true
326,169,4,false
327,39,4,false
328,168,2,true
329,43,4,true
330,176,3,false
331,97,2,false
332,183,1,true
333,32,1,true
334,185,5,true
335,93,5,true
336,151,2,true
337,78,5,false
338,168,5,true
339,62,2,false
340,15,5,false
341,151,4,false
342,45,4,false
343,57,4,false
344,172,5,false
345,183,4,false
346,98,4,true
347,122,5,false
348,63,5,false
349,80,4,false
350,9,1,false
351,67,5,true
352,107,3,false
353,145,1,true
354,3,5,false
355,150,2,true
356,53,1,false
357,61,2,true
358,66,3,false
359,90,1,false
360,101,4,true
361,74,4,true
362,43,3,false
363,23,1,false
364,39,1,false
365,89,3,true
366,88,1,true
367,120,2,true
368,76,3,false
369,170,5,true
370,108,3,false
371,153,1,true
372,192,2,false
373,159,2,false
374,104,4,false
375,19,4,false
376,74,3,true
377,169,2,false
378,199,1,true
379,152,3,false
